model,model_key,cv_scheme,replication,seed_train,seed_test,param_name,selected_param,cv_est_error,test_error,cv_time_seconds,dgp_n,f_id,error_model,error_params,cv_bias
kernel,kernel,walk_forward,24,24338,25115,h,42.06896551724138,1.7559628978119506,2.882803667354461,0.01956486701965332,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1268407695425104
kernel,kernel,naive,25,25338,26115,h,10.0,0.4100098934874232,2.3821949548789965,0.03575587272644043,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9721850613915732
kernel,kernel,block,25,25338,26115,h,63.44827586206897,2.0878374813159413,2.7141580862614356,0.035719871520996094,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6263206049454944
kernel,kernel,block_buffered,25,25338,26115,h,42.06896551724138,2.167280665387956,2.386644641648272,0.03322005271911621,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.21936397626031567
kernel,kernel,walk_forward,25,25338,26115,h,148.9655172413793,1.793199078289564,2.6063164314916896,0.019437074661254883,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8131173532021256
kernel,kernel,naive,26,26338,27115,h,10.0,0.3299206949729797,2.326183442447968,0.03503108024597168,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9962627474749883
kernel,kernel,block,26,26338,27115,h,320.0,1.557394562034127,2.4492775070247497,0.034919023513793945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8918829449906227
kernel,kernel,block_buffered,26,26338,27115,h,116.89655172413794,1.5012000268085188,2.3055083411317185,0.03318595886230469,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8043083143231997
kernel,kernel,walk_forward,26,26338,27115,h,106.20689655172414,1.4935062894744384,2.214321010170392,0.01960301399230957,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7208147206959536
kernel,kernel,naive,27,27338,28115,h,10.0,0.2833995784658919,1.489325687013657,0.036047935485839844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2059261085477653
kernel,kernel,block,27,27338,28115,h,63.44827586206897,0.9658584210362381,2.6192888343302725,0.03480219841003418,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6534304132940343
kernel,kernel,block_buffered,27,27338,28115,h,42.06896551724138,1.0251338501100424,2.5568704357820633,0.03299570083618164,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5317365856720209
kernel,kernel,walk_forward,27,27338,28115,h,320.0,1.1631888823144736,3.089449216353812,0.019470930099487305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9262603340393383
kernel,kernel,naive,28,28338,29115,h,10.0,0.33543059359166266,1.5572518145471155,0.035986900329589844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2218212209554529
kernel,kernel,block,28,28338,29115,h,320.0,1.990780987521203,3.444120954133716,0.0360567569732666,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4533399666125129
kernel,kernel,block_buffered,28,28338,29115,h,320.0,2.023076887110001,3.3293952527357376,0.033102989196777344,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3063183656257364
kernel,kernel,walk_forward,28,28338,29115,h,202.41379310344828,1.3429414961927881,3.0735585614049676,0.019260168075561523,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7306170652121795
kernel,kernel,naive,29,29338,30115,h,10.0,0.30331529650854233,3.0361101361564486,0.03593087196350098,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.7327948396479065
kernel,kernel,block,29,29338,30115,h,63.44827586206897,1.1958954377525068,2.8454647842660057,0.035553932189941406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6495693465134988
kernel,kernel,block_buffered,29,29338,30115,h,74.13793103448276,1.306491421643959,2.9011766985836935,0.03305983543395996,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5946852769397346
kernel,kernel,walk_forward,29,29338,30115,h,191.72413793103448,1.5162662592760097,3.2004540547146347,0.019201993942260742,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.684187795438625
kernel,kernel,naive,30,30338,31115,h,10.0,0.3264881103529862,1.5784444132438615,0.03599214553833008,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2519563028908753
kernel,kernel,block,30,30338,31115,h,320.0,1.8262785929675829,2.227522152291807,0.03560495376586914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4012435593242243
kernel,kernel,block_buffered,30,30338,31115,h,320.0,1.7320706741880976,1.9799486616845576,0.033185720443725586,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.24787798749646006
kernel,kernel,walk_forward,30,30338,31115,h,20.689655172413794,0.9849681250485153,2.449160288935025,0.018823862075805664,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4641921638865094
kernel,kernel,naive,31,31338,32115,h,10.0,0.33999040734205643,2.8607216606257984,0.03596901893615723,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.520731253283742
kernel,kernel,block,31,31338,32115,h,320.0,1.4193826377335468,3.5729221617486844,0.03570270538330078,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1535395240151374
kernel,kernel,block_buffered,31,31338,32115,h,148.9655172413793,1.386396825880699,3.140348159011343,0.033464908599853516,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7539513331306442
kernel,kernel,walk_forward,31,31338,32115,h,320.0,1.2598667596609026,2.9795252729709323,0.0196230411529541,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7196585133100297
kernel,kernel,naive,32,32338,33115,h,10.0,0.39804375258220503,1.3624029481636388,0.03495907783508301,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9643591955814338
kernel,kernel,block,32,32338,33115,h,52.758620689655174,1.367410197525771,1.9378077324874075,0.03571605682373047,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5703975349616364
kernel,kernel,block_buffered,32,32338,33115,h,42.06896551724138,1.5516088075963541,2.4986373251903027,0.03326702117919922,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9470285175939486
kernel,kernel,walk_forward,32,32338,33115,h,42.06896551724138,1.1735843727740096,2.308881002002447,0.019384145736694336,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1352966292284374
kernel,kernel,naive,33,33338,34115,h,10.0,0.30522267236845985,1.168209403531821,0.03496980667114258,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.862986731163361
kernel,kernel,block,33,33338,34115,h,42.06896551724138,1.8219459414105796,2.204981222317838,0.03499794006347656,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.38303528090725836
kernel,kernel,block_buffered,33,33338,34115,h,10.0,2.133572611225183,2.21870178248084,0.03318214416503906,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.085129171255657
kernel,kernel,walk_forward,33,33338,34115,h,10.0,1.4088221859354462,2.083121210369268,0.019210100173950195,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6742990244338218
kernel,kernel,naive,34,34338,35115,h,10.0,0.3295577392863548,2.179972962392946,0.03496408462524414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.8504152231065913
kernel,kernel,block,34,34338,35115,h,320.0,1.7462207883983716,2.29172706274652,0.03480195999145508,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5455062743481482
kernel,kernel,block_buffered,34,34338,35115,h,320.0,1.7533573750600904,2.857079972838115,0.03268933296203613,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1037225977780247
kernel,kernel,walk_forward,34,34338,35115,h,320.0,2.075736818364962,2.501815939423349,0.019604921340942383,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.42607912105838697
kernel,kernel,naive,35,35338,36115,h,10.0,0.35874491123244995,1.9926758695543156,0.03594493865966797,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6339309583218657
kernel,kernel,block,35,35338,36115,h,320.0,2.307869588435828,2.083476364652074,0.034790992736816406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.22439322378375381
kernel,kernel,block_buffered,35,35338,36115,h,320.0,2.336584813174876,2.1296454524901627,0.03302407264709473,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.2069393606847134
kernel,kernel,walk_forward,35,35338,36115,h,320.0,1.7561672406705064,1.7498230687300391,0.01938915252685547,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.006344171940467325
kernel,kernel,naive,36,36338,37115,h,10.0,0.3617144553294739,1.6714554647758448,0.03588604927062988,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.309741009446371
kernel,kernel,block,36,36338,37115,h,320.0,1.7774410846699848,2.7650542200119115,0.034810781478881836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9876131353419266
kernel,kernel,block_buffered,36,36338,37115,h,320.0,1.8422525579066484,2.4407304432954433,0.032932281494140625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5984778853887949
kernel,kernel,walk_forward,36,36338,37115,h,181.0344827586207,1.089120492200226,2.7712084918515605,0.019371986389160156,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6820879996513345
kernel,kernel,naive,37,37338,38115,h,10.0,0.3520720638220605,1.7155779455823759,0.0356447696685791,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3635058817603154
kernel,kernel,block,37,37338,38115,h,320.0,2.92612902238292,1.591295243894022,0.034774065017700195,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",1.334833778488898
kernel,kernel,block_buffered,37,37338,38115,h,320.0,2.8666659681449183,1.4167736684544934,0.03291177749633789,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",1.4498922996904249
kernel,kernel,walk_forward,37,37338,38115,h,320.0,1.5280632795951865,2.283637364231083,0.019270896911621094,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7555740846358967
kernel,kernel,naive,38,38338,39115,h,10.0,0.39509989753256874,1.0616703006540402,0.03517603874206543,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6665704031214714
kernel,kernel,block,38,38338,39115,h,31.379310344827587,1.5984655940816612,1.893755719027574,0.034729957580566406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.2952901249459128
kernel,kernel,block_buffered,38,38338,39115,h,10.0,2.229759858809309,4.197837032746702,0.032965898513793945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.968077173937393
kernel,kernel,walk_forward,38,38338,39115,h,320.0,2.6378410695225774,3.134406619172455,0.01869797706604004,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.49656554964987754
kernel,kernel,naive,39,39338,40115,h,10.0,0.3578985797520829,2.227716711789456,0.03635907173156738,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.869818132037373
kernel,kernel,block,39,39338,40115,h,74.13793103448276,1.6875062098316556,2.248146795211838,0.03577613830566406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5606405853801824
kernel,kernel,block_buffered,39,39338,40115,h,63.44827586206897,1.4336191145904884,1.8860513328129103,0.03330206871032715,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.45243221822242186
kernel,kernel,walk_forward,39,39338,40115,h,63.44827586206897,1.3073468785494493,2.3074618000006857,0.019377946853637695,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0001149214512364
kernel,kernel,naive,40,40338,41115,h,10.0,0.3521592346431435,2.479545242377257,0.033854007720947266,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1273860077341133
kernel,kernel,block,40,40338,41115,h,52.758620689655174,1.223553248285324,2.613263795795018,0.03575611114501953,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3897105475096942
kernel,kernel,block_buffered,40,40338,41115,h,52.758620689655174,1.3805113426561035,2.8226575506230125,0.033005714416503906,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.442146207966909
kernel,kernel,walk_forward,40,40338,41115,h,74.13793103448276,1.916311316977949,2.2866460757212224,0.019381046295166016,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.37033475874327326
kernel,kernel,naive,41,41338,42115,h,10.0,0.279066344819409,1.6695838458962897,0.03588294982910156,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3905175010768807
kernel,kernel,block,41,41338,42115,h,320.0,2.42274563063191,2.110953371781001,0.03484296798706055,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.3117922588509092
kernel,kernel,block_buffered,41,41338,42115,h,10.0,2.1564389524738483,2.284624536785361,0.033020973205566406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.12818558431151272
kernel,kernel,walk_forward,41,41338,42115,h,127.58620689655173,1.8263689775102396,2.4065537560759473,0.0193023681640625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5801847785657077
kernel,kernel,naive,42,42338,43115,h,10.0,0.40546415925255863,1.7413683885095614,0.03580784797668457,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.335904229257003
kernel,kernel,block,42,42338,43115,h,320.0,2.488511520924098,2.473557279229013,0.03567981719970703,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.01495424169508519
kernel,kernel,block_buffered,42,42338,43115,h,320.0,2.3714831162622323,2.436725312239151,0.03319811820983887,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.06524219597691872
kernel,kernel,walk_forward,42,42338,43115,h,320.0,2.246704881353725,2.386070032311262,0.019298076629638672,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.13936515095753688
kernel,kernel,naive,43,43338,44115,h,10.0,0.2871610032274451,1.813591902390641,0.03576183319091797,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5264308991631959
kernel,kernel,block,43,43338,44115,h,320.0,1.7190669111196097,2.539751454606688,0.03571200370788574,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8206845434870784
kernel,kernel,block_buffered,43,43338,44115,h,320.0,1.7379127635711324,2.430915879369617,0.03346419334411621,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6930031157984844
kernel,kernel,walk_forward,43,43338,44115,h,159.6551724137931,1.4760766266567116,2.1177065885927413,0.019163846969604492,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6416299619360297
kernel,kernel,naive,44,44338,45115,h,10.0,0.3585161021129447,2.3916189816432736,0.03398895263671875,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.033102879530329
kernel,kernel,block,44,44338,45115,h,10.0,1.5758577773924742,2.713260680007589,0.03566884994506836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1374029026151147
kernel,kernel,block_buffered,44,44338,45115,h,320.0,1.9089265846414265,2.3988838621205546,0.033026933670043945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4899572774791281
kernel,kernel,walk_forward,44,44338,45115,h,31.379310344827587,1.9521528330783442,2.5697874765945863,0.018676280975341797,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6176346435162421
kernel,kernel,naive,45,45338,46115,h,10.0,0.3872040428517344,1.170201110819131,0.036134958267211914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7829970679673967
kernel,kernel,block,45,45338,46115,h,127.58620689655173,1.5645979394547824,2.9248688692702367,0.036131858825683594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3602709298154543
kernel,kernel,block_buffered,45,45338,46115,h,127.58620689655173,1.608263070981834,3.3673161926677637,0.03328371047973633,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7590531216859298
kernel,kernel,walk_forward,45,45338,46115,h,20.689655172413794,1.2527374753257883,2.7790403849493437,0.019228219985961914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5263029096235554
kernel,kernel,naive,46,46338,47115,h,10.0,0.3209459819201679,2.812582313547828,0.0349278450012207,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.49163633162766
kernel,kernel,block,46,46338,47115,h,320.0,1.4827963386516931,2.8910956288020833,0.03475308418273926,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4082992901503901
kernel,kernel,block_buffered,46,46338,47115,h,320.0,1.4831431931147132,3.2303106369985537,0.033226966857910156,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7471674438838405
kernel,kernel,walk_forward,46,46338,47115,h,116.89655172413794,1.1131833051441467,3.573865759242004,0.01883387565612793,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.4606824540978574
kernel,kernel,naive,47,47338,48115,h,10.0,0.3321978130212189,2.48790916645356,0.03614211082458496,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.155711353432341
kernel,kernel,block,47,47338,48115,h,106.20689655172414,1.818174939691665,2.4992641460127403,0.035804033279418945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6810892063210752
kernel,kernel,block_buffered,47,47338,48115,h,10.0,1.6919458196709911,2.583791773354279,0.03324484825134277,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8918459536832879
kernel,kernel,walk_forward,47,47338,48115,h,20.689655172413794,2.035334807893165,3.598607970963799,0.019016027450561523,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.563273163070634
kernel,kernel,naive,48,48338,49115,h,10.0,0.39250478951655154,2.244148670603453,0.03385806083679199,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.8516438810869014
kernel,kernel,block,48,48338,49115,h,63.44827586206897,1.7817093234295769,2.362546374100277,0.03562617301940918,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5808370506707001
kernel,kernel,block_buffered,48,48338,49115,h,52.758620689655174,1.845072104905651,2.5486575350573006,0.03346085548400879,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7035854301516495
kernel,kernel,walk_forward,48,48338,49115,h,320.0,1.34147787193271,1.7981026346275164,0.019157886505126953,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.45662476269480634
kernel,kernel,naive,49,49338,50115,h,10.0,0.2920783162784767,1.6971391001965976,0.0350801944732666,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4050607839181208
kernel,kernel,block,49,49338,50115,h,84.82758620689656,1.5647655614951397,1.5933273807987665,0.03516197204589844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.02856181930362678
kernel,kernel,block_buffered,49,49338,50115,h,74.13793103448276,1.6404821575360053,1.4981361403827365,0.03388524055480957,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.1423460171532689
