model,model_key,cv_scheme,replication,seed_train,seed_test,param_name,selected_param,cv_est_error,test_error,cv_time_seconds,dgp_n,f_id,error_model,error_params,cv_bias
kernel,kernel,walk_forward,49,49338,50115,h,84.82758620689656,1.13937468769236,1.7635515629174225,0.019471168518066406,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6241768752250625
kernel,kernel,naive,50,50338,51115,h,10.0,0.35499470768404323,1.5090508536376384,0.03526616096496582,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1540561459535952
kernel,kernel,block,50,50338,51115,h,74.13793103448276,1.3191174769050689,1.4120402665049274,0.03490471839904785,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.09292278959985856
kernel,kernel,block_buffered,50,50338,51115,h,95.51724137931035,1.4965569438984232,1.4475320425814666,0.03302121162414551,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.04902490131695658
kernel,kernel,walk_forward,50,50338,51115,h,95.51724137931035,1.274075908076816,1.1197938144279986,0.019281864166259766,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.1542820936488174
kernel,kernel,naive,51,51338,52115,h,10.0,0.3765545498963972,1.825543594692975,0.03498101234436035,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4489890447965779
kernel,kernel,block,51,51338,52115,h,320.0,1.1988657328961199,1.628376582410104,0.034844160079956055,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4295108495139841
kernel,kernel,block_buffered,51,51338,52115,h,116.89655172413794,1.2045854557399929,1.8017157102663162,0.03300213813781738,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5971302545263233
kernel,kernel,walk_forward,51,51338,52115,h,10.0,1.1853371783445485,1.83051027094392,0.019639968872070312,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6451730925993715
kernel,kernel,naive,52,52338,53115,h,10.0,0.2595237370364547,2.161525511537227,0.03585696220397949,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9020017745007722
kernel,kernel,block,52,52338,53115,h,10.0,1.1813800104111187,2.8870811144431237,0.035552024841308594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.705701104032005
kernel,kernel,block_buffered,52,52338,53115,h,20.689655172413794,1.093533739154548,2.7989302176866615,0.03336215019226074,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7053964785321134
kernel,kernel,walk_forward,52,52338,53115,h,84.82758620689656,0.9158067672556509,2.992400629471752,0.0192410945892334,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.076593862216101
kernel,kernel,naive,53,53338,54115,h,10.0,0.3281728371621366,1.8702514576408986,0.035756826400756836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.542078620478762
kernel,kernel,block,53,53338,54115,h,148.9655172413793,1.278096904518065,2.0964889981330512,0.035604238510131836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8183920936149862
kernel,kernel,block_buffered,53,53338,54115,h,127.58620689655173,1.2599319133043576,1.730270414477753,0.03328084945678711,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4703385011733954
kernel,kernel,walk_forward,53,53338,54115,h,95.51724137931035,0.8071221272455188,1.8830901689904984,0.019347190856933594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0759680417449795
kernel,kernel,naive,54,54338,55115,h,10.0,0.3610801131286492,2.3581894531800756,0.03507089614868164,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9971093400514264
kernel,kernel,block,54,54338,55115,h,52.758620689655174,1.5849675506756615,2.9383974553791243,0.035875797271728516,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3534299047034628
kernel,kernel,block_buffered,54,54338,55115,h,320.0,1.8347619736504757,3.0175668516313072,0.0331110954284668,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1828048779808316
kernel,kernel,walk_forward,54,54338,55115,h,320.0,1.9730186136470838,3.0276532843968496,0.019309043884277344,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0546346707497658
kernel,kernel,naive,55,55338,56115,h,10.0,0.37005347687391593,1.0098728453733563,0.03501319885253906,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6398193684994404
kernel,kernel,block,55,55338,56115,h,74.13793103448276,1.5958626815654604,1.9654753522619388,0.034864187240600586,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3696126706964784
kernel,kernel,block_buffered,55,55338,56115,h,52.758620689655174,1.7786200686338283,2.5674293720379326,0.03317713737487793,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7888093034041044
kernel,kernel,walk_forward,55,55338,56115,h,52.758620689655174,1.2587100307630659,2.40067016704481,0.019119977951049805,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.141960136281744
kernel,kernel,naive,56,56338,57115,h,10.0,0.40958468620465,3.452484083902737,0.03575396537780762,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-3.0428993976980867
kernel,kernel,block,56,56338,57115,h,63.44827586206897,1.770590631127531,2.8257450427714232,0.03478813171386719,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0551544116438922
kernel,kernel,block_buffered,56,56338,57115,h,20.689655172413794,1.594051808059107,3.37620397108928,0.032930850982666016,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7821521630301729
kernel,kernel,walk_forward,56,56338,57115,h,138.27586206896552,1.6761456428341301,3.779791616940668,0.01872396469116211,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.103645974106538
kernel,kernel,naive,57,57338,58115,h,10.0,0.38628227290563893,2.6141490516613155,0.03616166114807129,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.2278667787556765
kernel,kernel,block,57,57338,58115,h,74.13793103448276,1.5946139576570608,2.508176675872479,0.03561902046203613,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9135627182154182
kernel,kernel,block_buffered,57,57338,58115,h,320.0,1.6968738861047978,3.2403223818594085,0.03314495086669922,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5434484957546106
kernel,kernel,walk_forward,57,57338,58115,h,52.758620689655174,0.8616682247886424,2.8237619195553814,0.019154071807861328,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9620936947667391
kernel,kernel,naive,58,58338,59115,h,10.0,0.35640458223892196,2.883606651327298,0.036093950271606445,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.5272020690883763
kernel,kernel,block,58,58338,59115,h,42.06896551724138,1.2662079703556564,3.5405468614552746,0.03493475914001465,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.2743388910996183
kernel,kernel,block_buffered,58,58338,59115,h,106.20689655172414,1.43802392507081,3.619848570865448,0.03326988220214844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.181824645794638
kernel,kernel,walk_forward,58,58338,59115,h,42.06896551724138,1.4706532381544097,2.802661929385322,0.01919412612915039,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3320086912309124
kernel,kernel,naive,59,59338,60115,h,10.0,0.33592407401901314,2.3352545672089278,0.035894155502319336,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9993304931899147
kernel,kernel,block,59,59338,60115,h,84.82758620689656,2.144318203454141,2.3678892577112145,0.035653114318847656,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.2235710542570737
kernel,kernel,block_buffered,59,59338,60115,h,320.0,2.4800352506693484,3.197063267157394,0.033325910568237305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7170280164880456
kernel,kernel,walk_forward,59,59338,60115,h,10.0,1.961382988179192,2.34343228498316,0.01901078224182129,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.38204929680396815
kernel,kernel,naive,60,60338,61115,h,10.0,0.416061691040713,1.5165172985397222,0.03609013557434082,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.100455607499009
kernel,kernel,block,60,60338,61115,h,320.0,1.9802497151471292,2.667343165688259,0.03555583953857422,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6870934505411297
kernel,kernel,block_buffered,60,60338,61115,h,320.0,1.9427363985544541,2.628847071466408,0.032250165939331055,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6861106729119537
kernel,kernel,walk_forward,60,60338,61115,h,320.0,2.568708625816269,3.3395793955576836,0.01906895637512207,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7708707697414146
kernel,kernel,naive,61,61338,62115,h,10.0,0.3294152819630841,2.3111620425453756,0.035436153411865234,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9817467605822916
kernel,kernel,block,61,61338,62115,h,266.55172413793105,1.1896550316988606,2.5386844204544223,0.035994768142700195,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3490293887555618
kernel,kernel,block_buffered,61,61338,62115,h,63.44827586206897,1.0758997328068916,2.4930466747229274,0.03295588493347168,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4171469419160359
kernel,kernel,walk_forward,61,61338,62115,h,170.34482758620692,1.223387504420299,2.4817473196898483,0.018717050552368164,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2583598152695492
kernel,kernel,naive,62,62338,63115,h,10.0,0.3775442920053174,1.146263492619627,0.03594684600830078,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7687192006143095
kernel,kernel,block,62,62338,63115,h,95.51724137931035,1.528161518469132,1.8727884747668682,0.03617525100708008,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3446269562977362
kernel,kernel,block_buffered,62,62338,63115,h,84.82758620689656,1.6486632633214326,2.1175392066577072,0.033120155334472656,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4688759433362746
kernel,kernel,walk_forward,62,62338,63115,h,52.758620689655174,1.6083536973453434,2.055787308050449,0.01928400993347168,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4474336107051058
kernel,kernel,naive,63,63338,64115,h,10.0,0.40957909857498087,1.386929937864459,0.036108970642089844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9773508392894782
kernel,kernel,block,63,63338,64115,h,320.0,2.2223319991966517,2.2707544371933635,0.033659934997558594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.048422437996711754
kernel,kernel,block_buffered,63,63338,64115,h,320.0,2.202388620327098,2.250694701724862,0.03268289566040039,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.04830608139776382
kernel,kernel,walk_forward,63,63338,64115,h,170.34482758620692,1.760069194346741,1.793324892749259,0.019299030303955078,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.033255698402518075
kernel,kernel,naive,64,64338,65115,h,10.0,0.3637787887467858,0.8799392991751379,0.03585219383239746,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5161605104283521
kernel,kernel,block,64,64338,65115,h,42.06896551724138,1.4914178926385215,2.1830519332686955,0.03571796417236328,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.691634040630174
kernel,kernel,block_buffered,64,64338,65115,h,10.0,1.5453107855412878,3.244261863293547,0.032894134521484375,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6989510777522594
kernel,kernel,walk_forward,64,64338,65115,h,320.0,1.4753027082669405,1.8392295055422199,0.019443035125732422,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3639267972752793
kernel,kernel,naive,65,65338,66115,h,10.0,0.37193533209517315,1.867409808072766,0.03582119941711426,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4954744759775926
kernel,kernel,block,65,65338,66115,h,84.82758620689656,1.1603894814739477,1.662825940560912,0.0363461971282959,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5024364590869643
kernel,kernel,block_buffered,65,65338,66115,h,74.13793103448276,1.2213303417991086,1.9570629619292412,0.03304004669189453,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7357326201301326
kernel,kernel,walk_forward,65,65338,66115,h,116.89655172413794,1.5992249527433806,1.6610476102460026,0.01914191246032715,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.06182265750262195
kernel,kernel,naive,66,66338,67115,h,10.0,0.3547257304829405,1.5242789709281754,0.035881996154785156,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.169553240445235
kernel,kernel,block,66,66338,67115,h,10.0,1.8806708170406303,1.3936597813664278,0.03554511070251465,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.48701103567420256
kernel,kernel,block_buffered,66,66338,67115,h,10.0,2.0472515953547674,1.6451098340307617,0.033431053161621094,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.4021417613240057
kernel,kernel,walk_forward,66,66338,67115,h,320.0,0.9931499529968825,1.5382957108209045,0.018836021423339844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5451457578240221
kernel,kernel,naive,67,67338,68115,h,10.0,0.3242686775447404,0.9874257617613835,0.035858869552612305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6631570842166431
kernel,kernel,block,67,67338,68115,h,95.51724137931035,1.7362371819987292,1.3079821520874413,0.03566098213195801,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.42825502991128794
kernel,kernel,block_buffered,67,67338,68115,h,10.0,1.5893869101054683,1.8248955206975104,0.033384084701538086,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.2355086105920421
kernel,kernel,walk_forward,67,67338,68115,h,10.0,1.1984418892861053,1.3450689516952463,0.019488096237182617,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.14662706240914103
kernel,kernel,naive,68,68338,69115,h,10.0,0.3332195241934177,2.0764338717526782,0.035835981369018555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7432143475592605
kernel,kernel,block,68,68338,69115,h,148.9655172413793,1.423419089546059,4.203131258898702,0.03561878204345703,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.7797121693526434
kernel,kernel,block_buffered,68,68338,69115,h,42.06896551724138,1.4240650088622688,3.5617052155862465,0.03344392776489258,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1376402067239777
kernel,kernel,walk_forward,68,68338,69115,h,170.34482758620692,1.4145260217131472,3.5252385235524564,0.01924300193786621,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.110712501839309
kernel,kernel,naive,69,69338,70115,h,10.0,0.3138976031698046,1.5777386055707052,0.033814191818237305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2638410024009006
kernel,kernel,block,69,69338,70115,h,320.0,1.916269940514109,1.8057885618204108,0.03419804573059082,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.11048137869369823
kernel,kernel,block_buffered,69,69338,70115,h,320.0,1.865089318840766,1.775443538878315,0.03320908546447754,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.08964577996245104
kernel,kernel,walk_forward,69,69338,70115,h,138.27586206896552,1.2343811994531462,2.1912711594846686,0.019409894943237305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9568899600315224
kernel,kernel,naive,70,70338,71115,h,10.0,0.33935915102154945,1.51431017230299,0.03573417663574219,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1749510212814405
kernel,kernel,block,70,70338,71115,h,10.0,1.8178930767232966,1.6225837894330801,0.03575277328491211,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.19530928729021646
kernel,kernel,block_buffered,70,70338,71115,h,10.0,1.9250696337154287,1.4785803485993518,0.033303022384643555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.4464892851160769
kernel,kernel,walk_forward,70,70338,71115,h,20.689655172413794,1.0549867478120838,1.7137459882268877,0.019230127334594727,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6587592404148039
kernel,kernel,naive,71,71338,72115,h,10.0,0.2816439765809652,1.7017271466219683,0.03572702407836914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.420083170041003
kernel,kernel,block,71,71338,72115,h,116.89655172413794,1.1146465561450571,2.059581207423324,0.03545236587524414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9449346512782668
kernel,kernel,block_buffered,71,71338,72115,h,116.89655172413794,1.0969673319946733,2.2485481370021017,0.033329010009765625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1515808050074283
kernel,kernel,walk_forward,71,71338,72115,h,52.758620689655174,1.2443794157804924,1.7322608901954268,0.019299983978271484,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.48788147441493446
kernel,kernel,naive,72,72338,73115,h,10.0,0.4054717766821566,3.334575352878295,0.03596210479736328,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.9291035761961384
kernel,kernel,block,72,72338,73115,h,74.13793103448276,1.3066556699711274,3.2664744632462024,0.035639047622680664,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.959818793275075
kernel,kernel,block_buffered,72,72338,73115,h,106.20689655172414,1.9000186532795678,2.8275614148280437,0.03291678428649902,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9275427615484759
kernel,kernel,walk_forward,72,72338,73115,h,63.44827586206897,1.2723170216511555,3.33646236743089,0.019281864166259766,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.0641453457797345
kernel,kernel,naive,73,73338,74115,h,10.0,0.3048357103763383,1.0153560084218467,0.03524303436279297,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7105202980455084
kernel,kernel,block,73,73338,74115,h,63.44827586206897,0.9204207663477575,1.543629439556087,0.035643815994262695,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6232086732083295
kernel,kernel,block_buffered,73,73338,74115,h,20.689655172413794,0.9310597740513666,1.9061994705909655,0.03330278396606445,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9751396965395989
kernel,kernel,walk_forward,73,73338,74115,h,95.51724137931035,1.1200156288141372,1.6252940012697685,0.019199848175048828,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5052783724556313
kernel,kernel,naive,74,74338,75115,h,10.0,0.4187195394223375,1.8760804091701935,0.03506898880004883,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.457360869747856
kernel,kernel,block,74,74338,75115,h,320.0,1.8606634853956225,1.8687568119374318,0.0358121395111084,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.008093326541809276
kernel,kernel,block_buffered,74,74338,75115,h,320.0,1.792497865260589,1.9922236038547134,0.03294205665588379,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.19972573859412446
