model,model_key,cv_scheme,replication,seed_train,seed_test,param_name,selected_param,cv_est_error,test_error,cv_time_seconds,dgp_n,f_id,error_model,error_params,cv_bias
kernel,kernel,walk_forward,74,74338,75115,h,320.0,1.5023503372334066,2.498468623210314,0.01922011375427246,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9961182859769073
kernel,kernel,naive,75,75338,76115,h,10.0,0.3670169342199766,1.3926215436242515,0.035089969635009766,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.025604609404275
kernel,kernel,block,75,75338,76115,h,42.06896551724138,1.6664909945060402,1.9167484997886675,0.03480696678161621,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.25025750528262725
kernel,kernel,block_buffered,75,75338,76115,h,20.689655172413794,1.6818182175499292,2.064631168825314,0.03293204307556152,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.38281295127538484
kernel,kernel,walk_forward,75,75338,76115,h,10.0,0.8984543996004372,2.2752857243168783,0.01923084259033203,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.376831324716441
kernel,kernel,naive,76,76338,77115,h,10.0,0.3266098161889043,2.150413702289196,0.03546404838562012,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.8238038861002916
kernel,kernel,block,76,76338,77115,h,320.0,1.572227634885446,2.5750814698818627,0.03562808036804199,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0028538349964167
kernel,kernel,block_buffered,76,76338,77115,h,320.0,1.582007316323797,2.927265028312983,0.033136844635009766,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3452577119891858
kernel,kernel,walk_forward,76,76338,77115,h,127.58620689655173,1.1146404719993321,3.0361897045130224,0.019198894500732422,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.9215492325136903
kernel,kernel,naive,77,77338,78115,h,10.0,0.3319710154441767,1.3870489771145178,0.035945892333984375,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0550779616703412
kernel,kernel,block,77,77338,78115,h,52.758620689655174,1.4991594131249992,2.560294804639054,0.035314083099365234,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0611353915140547
kernel,kernel,block_buffered,77,77338,78115,h,234.48275862068965,1.9023768041555875,1.8463369164924246,0.0329132080078125,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.056039887663162924
kernel,kernel,walk_forward,77,77338,78115,h,106.20689655172414,1.4842694683622246,2.0582422270042735,0.019183874130249023,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5739727586420489
kernel,kernel,naive,78,78338,79115,h,10.0,0.30645567667154217,1.3756994553856128,0.0354609489440918,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0692437787140707
kernel,kernel,block,78,78338,79115,h,255.86206896551727,0.8007018889046311,1.9456992802373538,0.03567004203796387,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1449973913327227
kernel,kernel,block_buffered,78,78338,79115,h,320.0,0.8173635420563677,2.5901351176213083,0.032929182052612305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7727715755649407
kernel,kernel,walk_forward,78,78338,79115,h,20.689655172413794,0.7732739347100198,1.9366352255848809,0.01882195472717285,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1633612908748612
kernel,kernel,naive,79,79338,80115,h,10.0,0.373742639953129,1.2142802486820545,0.03641510009765625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8405376087289256
kernel,kernel,block,79,79338,80115,h,106.20689655172414,1.4438140129797241,1.3572769635588648,0.035607099533081055,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.08653704942085927
kernel,kernel,block_buffered,79,79338,80115,h,320.0,1.5630542913937273,1.29379695477528,0.033004045486450195,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.2692573366184474
kernel,kernel,walk_forward,79,79338,80115,h,74.13793103448276,1.382513822862057,1.367961491735608,0.019203901290893555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.014552331126449047
kernel,kernel,naive,80,80338,81115,h,10.0,0.34042585014666993,1.8747422913663434,0.03600311279296875,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5343164412196735
kernel,kernel,block,80,80338,81115,h,10.0,1.5401592398164334,1.9540393452016303,0.03596019744873047,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4138801053851968
kernel,kernel,block_buffered,80,80338,81115,h,320.0,1.7244749112128706,2.2052423420430545,0.033402204513549805,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4807674308301839
kernel,kernel,walk_forward,80,80338,81115,h,320.0,1.2548905780353887,2.205789296099504,0.018951892852783203,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9508987180641151
kernel,kernel,naive,81,81338,82115,h,10.0,0.37710336736937183,1.2421760827834776,0.03558707237243652,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8650727154141058
kernel,kernel,block,81,81338,82115,h,320.0,1.8229555160324427,2.0045789863297903,0.0353851318359375,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.1816234702973476
kernel,kernel,block_buffered,81,81338,82115,h,320.0,1.8370456509183484,1.9400243556803276,0.03314924240112305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.10297870476197923
kernel,kernel,walk_forward,81,81338,82115,h,234.48275862068965,1.7038127040858486,1.6864288382492223,0.01923513412475586,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.017383865836626322
kernel,kernel,naive,82,82338,83115,h,10.0,0.335613766333163,1.7674943465084407,0.03570199012756348,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4318805801752776
kernel,kernel,block,82,82338,83115,h,309.3103448275862,2.84206980206,1.8735805018661735,0.0357210636138916,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.9684893001938266
kernel,kernel,block_buffered,82,82338,83115,h,10.0,2.6109485183713295,1.7951524241740873,0.03333091735839844,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.8157960941972422
kernel,kernel,walk_forward,82,82338,83115,h,52.758620689655174,2.038577766503765,1.5766837398197233,0.01927495002746582,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.46189402668404167
kernel,kernel,naive,83,83338,84115,h,10.0,0.3427203726548008,1.7164262529659908,0.03520989418029785,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.37370588031119
kernel,kernel,block,83,83338,84115,h,320.0,1.950102671345102,2.7395906162062467,0.03557395935058594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7894879448611447
kernel,kernel,block_buffered,83,83338,84115,h,10.0,1.9637116288673588,2.8476952265861124,0.0329442024230957,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8839835977187536
kernel,kernel,walk_forward,83,83338,84115,h,320.0,2.5740258864462215,2.970120020857232,0.019237041473388672,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3960941344110105
kernel,kernel,naive,84,84338,85115,h,10.0,0.3654836618864336,1.3065221015955195,0.03604698181152344,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9410384397090858
kernel,kernel,block,84,84338,85115,h,320.0,1.8348168157924836,2.1938236378230678,0.035523176193237305,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3590068220305842
kernel,kernel,block_buffered,84,84338,85115,h,320.0,1.8467017753378592,2.364981130313229,0.03330397605895996,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.5182793549753697
kernel,kernel,walk_forward,84,84338,85115,h,320.0,2.2087567604598353,2.0367244012736596,0.01930713653564453,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.17203235918617565
kernel,kernel,naive,85,85338,86115,h,10.0,0.3662428302647209,2.0405428021011622,0.035861968994140625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6742999718364413
kernel,kernel,block,85,85338,86115,h,213.1034482758621,1.32994793517673,2.07408363375554,0.035794734954833984,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7441356985788099
kernel,kernel,block_buffered,85,85338,86115,h,127.58620689655173,1.2851837382102347,2.3759343677140468,0.032961130142211914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.090750629503812
kernel,kernel,walk_forward,85,85338,86115,h,95.51724137931035,0.9909252037319173,2.444071404034622,0.01891303062438965,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4531462003027045
kernel,kernel,naive,86,86338,87115,h,10.0,0.3289667901587859,1.666532242388684,0.036051034927368164,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.337565452229898
kernel,kernel,block,86,86338,87115,h,42.06896551724138,1.0992172787166585,3.4672089822294,0.036065101623535156,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.3679917035127414
kernel,kernel,block_buffered,86,86338,87115,h,127.58620689655173,1.1821082912390384,3.3627078648690385,0.0331120491027832,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1805995736300003
kernel,kernel,walk_forward,86,86338,87115,h,52.758620689655174,0.8319097811165053,2.4256365048519086,0.019251108169555664,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5937267237354034
kernel,kernel,naive,87,87338,88115,h,10.0,0.33574871055442296,2.4934438280723596,0.03611612319946289,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1576951175179366
kernel,kernel,block,87,87338,88115,h,320.0,1.401689982324539,3.7412819420301773,0.035591840744018555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.339591959705638
kernel,kernel,block_buffered,87,87338,88115,h,320.0,1.379428887440134,3.837322350438356,0.03335881233215332,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.4578934629982223
kernel,kernel,walk_forward,87,87338,88115,h,320.0,1.1500773993958473,5.296163531086208,0.019412994384765625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-4.14608613169036
kernel,kernel,naive,88,88338,89115,h,10.0,0.3700196406845392,1.1078795710580471,0.035774946212768555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.7378599303735079
kernel,kernel,block,88,88338,89115,h,320.0,1.953072504072257,1.074169297822028,0.035654306411743164,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.8789032062502289
kernel,kernel,block_buffered,88,88338,89115,h,320.0,1.8387848040599835,1.386769025162409,0.033004045486450195,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.4520157788975745
kernel,kernel,walk_forward,88,88338,89115,h,10.0,1.7262736266076626,1.2692487064173914,0.01934504508972168,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.4570249201902712
kernel,kernel,naive,89,89338,90115,h,10.0,0.33944336935071756,1.8265794274781093,0.03601884841918945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4871360581273918
kernel,kernel,block,89,89338,90115,h,320.0,1.3325486352571967,2.810588525365953,0.03560280799865723,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4780398901087564
kernel,kernel,block_buffered,89,89338,90115,h,320.0,1.3712584616706747,2.0459334017755664,0.032958030700683594,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6746749401048917
kernel,kernel,walk_forward,89,89338,90115,h,127.58620689655173,0.7737918090230401,2.469039997490401,0.019368886947631836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.6952481884673607
kernel,kernel,naive,90,90338,91115,h,10.0,0.3731705137321649,2.5318610797470615,0.03596782684326172,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1586905660148967
kernel,kernel,block,90,90338,91115,h,95.51724137931035,2.141834811268131,2.943418074930512,0.03566908836364746,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.8015832636623808
kernel,kernel,block_buffered,90,90338,91115,h,84.82758620689656,2.2068904437433456,3.380191655194591,0.03316926956176758,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.1733012114512453
kernel,kernel,walk_forward,90,90338,91115,h,84.82758620689656,1.8972933969254466,3.4781988019798304,0.019364118576049805,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5809054050543838
kernel,kernel,naive,91,91338,92115,h,10.0,0.4330055908388526,1.0851484164060083,0.03593301773071289,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6521428255671557
kernel,kernel,block,91,91338,92115,h,52.758620689655174,2.039738203739078,2.2211851142043,0.03629326820373535,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.1814469104652221
kernel,kernel,block_buffered,91,91338,92115,h,320.0,2.16003407907325,2.305698537666184,0.032750844955444336,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.14566445859293387
kernel,kernel,walk_forward,91,91338,92115,h,320.0,2.31565151049836,1.9005614401699298,0.019269227981567383,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.41509007032843015
kernel,kernel,naive,92,92338,93115,h,10.0,0.36210972390742757,1.624233483878172,0.035845041275024414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2621237599707444
kernel,kernel,block,92,92338,93115,h,20.689655172413794,1.9530756209330016,1.6390931136943352,0.03594613075256348,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.3139825072386664
kernel,kernel,block_buffered,92,92338,93115,h,127.58620689655173,2.0407425043148493,1.8687223324044466,0.0330049991607666,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.17202017191040264
kernel,kernel,walk_forward,92,92338,93115,h,320.0,2.106262956990175,1.6507805506493078,0.019262075424194336,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",0.45548240634086734
kernel,kernel,naive,93,93338,94115,h,10.0,0.28643445475941054,1.8421113461090115,0.03551316261291504,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5556768913496009
kernel,kernel,block,93,93338,94115,h,320.0,1.7282001011588934,4.826521265419278,0.035498857498168945,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-3.0983211642603847
kernel,kernel,block_buffered,93,93338,94115,h,320.0,1.7072745829125004,4.345523938509411,0.03341221809387207,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.63824935559691
kernel,kernel,walk_forward,93,93338,94115,h,10.0,1.0364567866515348,3.6765042808687456,0.019262075424194336,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.6400474942172107
kernel,kernel,naive,94,94338,95115,h,10.0,0.33053266768855677,1.8659785734773373,0.03609609603881836,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.5354459057887806
kernel,kernel,block,94,94338,95115,h,20.689655172413794,1.7713500849570718,2.1713684631637222,0.03567218780517578,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4000183782066504
kernel,kernel,block_buffered,94,94338,95115,h,320.0,1.878419947572223,2.182604110830251,0.03342103958129883,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.3041841632580282
kernel,kernel,walk_forward,94,94338,95115,h,42.06896551724138,1.602457718761734,2.101552063712467,0.01922321319580078,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.49909434495073324
kernel,kernel,naive,95,95338,96115,h,10.0,0.3562874475454062,2.524681122283997,0.036257028579711914,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.168393674738591
kernel,kernel,block,95,95338,96115,h,320.0,1.6934459981647727,2.97827379446535,0.036302804946899414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2848277963005774
kernel,kernel,block_buffered,95,95338,96115,h,148.9655172413793,1.5998031769096872,3.0731279249531136,0.0332639217376709,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4733247480434264
kernel,kernel,walk_forward,95,95338,96115,h,170.34482758620692,1.8366664983075773,4.087576746077965,0.019338130950927734,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.2509102477703875
kernel,kernel,naive,96,96338,97115,h,10.0,0.34954994583083926,1.9591202565392254,0.03594684600830078,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.609570310708386
kernel,kernel,block,96,96338,97115,h,320.0,1.6074652194426264,2.2873948705865326,0.03482389450073242,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.6799296511439061
kernel,kernel,block_buffered,96,96338,97115,h,10.0,1.6184300395542255,1.9476282730069983,0.03265881538391113,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.32919823345277277
kernel,kernel,walk_forward,96,96338,97115,h,127.58620689655173,0.8360459349096848,2.218532160533443,0.01872992515563965,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.3824862256237584
kernel,kernel,naive,97,97338,98115,h,10.0,0.3525767465375813,2.0979047769344907,0.03578901290893555,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.7453280303969094
kernel,kernel,block,97,97338,98115,h,63.44827586206897,1.4092286860668761,3.349334883984499,0.03606986999511719,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.940106197917623
kernel,kernel,block_buffered,97,97338,98115,h,10.0,1.8046754041359474,3.24735808939878,0.03298497200012207,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.4426826852628327
kernel,kernel,walk_forward,97,97338,98115,h,95.51724137931035,1.7771280222739376,3.0155766415952114,0.01892399787902832,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.2384486193212738
kernel,kernel,naive,98,98338,99115,h,10.0,0.3158397475897214,3.84595702386,0.03558802604675293,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-3.530117276270279
kernel,kernel,block,98,98338,99115,h,116.89655172413794,1.9740358692439806,4.227618808866159,0.035800933837890625,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.253582939622178
kernel,kernel,block_buffered,98,98338,99115,h,127.58620689655173,2.1216932460233675,3.0751711361696814,0.032945871353149414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.9534778901463139
kernel,kernel,walk_forward,98,98338,99115,h,31.379310344827587,1.086445411518741,3.2102147093680005,0.019212961196899414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-2.1237692978492593
kernel,kernel,naive,99,99338,100115,h,10.0,0.4167091857742197,1.7095285848316977,0.03574013710021973,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.292819399057478
kernel,kernel,block,99,99338,100115,h,320.0,1.7277515972625122,2.026850510988202,0.035489797592163086,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.29909891372568986
kernel,kernel,block_buffered,99,99338,100115,h,63.44827586206897,1.5746912502878818,2.0117701869411357,0.03294992446899414,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-0.4370789366532539
kernel,kernel,walk_forward,99,99338,100115,h,116.89655172413794,1.5398246510040892,2.6262503606147805,0.019327163696289062,1000,smooth_trend,arima,"{'p': 2, 'd': 0, 'q': 20, 'sigma': 0.45}",-1.0864257096106913
